[
[[0, 0, 0, 91, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 5, 1, 1, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 92, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 6, 2, 1, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 93, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 7, 4, 3, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 94, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 6, 2, 1, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 95, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 7, 4, 3, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 96, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 4, 5, 2, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 97, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 1, 7, 4, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 98, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 4, 5, 2, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 99, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 1, 7, 4, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 100, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 2, 0, 4, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 101, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 3, 6, 2, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 102, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 2, 0, 4, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 103, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 3, 6, 2, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 104, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 0, 5, 2, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 105, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 5, 7, 4, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 106, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 0, 5, 2, 1, 4, 5, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 107, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 5, 7, 4, 1, 3, 7, 4, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 108, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 6, 0, 4, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 109, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 7, 6, 2, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 110, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 6, 0, 4, 3, 4, 6, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 111, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 7, 6, 2, 3, 3, 0, 2, 5, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 112, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 4, 7, 3, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 113, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 1, 5, 1, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 114, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 4, 7, 3, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 115, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 1, 5, 1, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 116, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 2, 6, 1, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 117, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 3, 0, 3, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 118, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 2, 6, 1, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 119, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 3, 0, 3, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 120, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 0, 7, 3, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 121, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 5, 5, 1, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 122, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 0, 7, 3, 3, 2, 5, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 123, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 5, 5, 1, 3, 1, 7, 3, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 124, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 6, 6, 1, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 125, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 7, 0, 3, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 126, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 6, 6, 1, 1, 2, 6, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 127, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 7, 0, 3, 1, 1, 0, 1, 7, 4, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 128, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 4, 1, 0, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 129, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 1, 3, 6, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 130, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 4, 1, 0, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 131, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 1, 3, 6, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 132, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 2, 4, 6, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 133, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 3, 2, 0, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 134, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 2, 4, 6, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 135, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 3, 2, 0, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 136, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 0, 1, 0, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 137, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 5, 3, 6, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 138, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 0, 1, 0, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 139, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 5, 3, 6, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 140, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 6, 4, 6, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 141, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 7, 2, 0, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 142, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 6, 4, 6, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 143, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 7, 2, 0, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 144, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 4, 3, 5, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 145, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 1, 1, 7, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 146, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 4, 3, 5, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 147, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 1, 1, 7, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 148, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 2, 2, 7, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 149, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 3, 4, 5, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 150, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 2, 2, 7, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 151, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 3, 4, 5, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 152, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 0, 3, 5, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 153, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 5, 1, 7, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 154, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 0, 3, 5, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 155, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 5, 1, 7, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 156, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 6, 2, 7, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 157, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 7, 4, 5, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 158, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 6, 2, 7, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 159, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 7, 4, 5, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 160, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 4, 5, 0, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 161, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 1, 7, 6, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 162, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 4, 5, 0, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 163, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 1, 7, 6, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 164, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 2, 0, 6, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 165, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 3, 6, 0, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 166, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 2, 0, 6, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 167, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 3, 6, 0, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 168, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 0, 5, 0, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 169, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 5, 7, 6, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 170, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 0, 5, 0, 4, 2, 7, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 171, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 5, 7, 6, 4, 1, 5, 4, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 172, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 6, 0, 6, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 173, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 7, 6, 0, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 174, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 6, 0, 6, 2, 2, 0, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 175, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 7, 6, 0, 2, 1, 6, 2, 6, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 176, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 4, 7, 5, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 177, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 1, 5, 7, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 178, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 4, 4, 7, 5, 2, 4, 7, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 179, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 2, 1, 5, 7, 2, 3, 5, 3, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 180, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 0, 2, 6, 7, 4, 4, 0, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
[[0, 0, 0, 181, 0, 0], [6, 2, 3, 5, 7, 0, 3, 6, 4, 0, 7, 3, 6, 3, 0, 5, 4, 3, 6, 1, 0, 2, 0, 2, 0, 7, 6, 6, 1, 6, 4, 1, 3, 1, 4, 4, 0, 7, 7, 3, 5, 2, 7, 7]],
